# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
10838	29-09-2018_00-10-11	+000.0	+000.0	+294.445	+294.815	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.382	+295.516	+295.371	+294.310	+294.426	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10839	29-09-2018_00-10-22	+000.0	+000.0	+294.445	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.229	+294.210	+293.377	+295.514	+295.365	+294.310	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10840	29-09-2018_00-10-32	+000.0	+000.0	+294.444	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.229	+294.208	+293.377	+295.515	+295.372	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10841	29-09-2018_00-10-43	+000.0	+000.0	+294.445	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.380	+295.516	+295.373	+294.309	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10842	29-09-2018_00-10-54	+000.0	+000.0	+294.444	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.228	+294.211	+293.385	+295.516	+295.365	+294.309	+294.427	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10843	29-09-2018_00-11-04	+000.0	+000.0	+294.444	+294.815	+293.318	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.377	+295.516	+295.373	+294.309	+294.427	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10844	29-09-2018_00-11-15	+000.0	+000.0	+294.444	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.515	+295.373	+294.310	+294.425	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10845	29-09-2018_00-11-26	+000.0	+000.0	+294.443	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.382	+295.516	+295.365	+294.310	+294.427	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10846	29-09-2018_00-11-36	+000.0	+000.0	+294.443	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.228	+294.211	+293.378	+295.516	+295.365	+294.311	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10847	29-09-2018_00-11-47	+000.0	+000.0	+294.444	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.381	+295.516	+295.372	+294.310	+294.425	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3400E-03	
10848	29-09-2018_00-11-58	+000.0	+000.0	+294.442	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.382	+295.517	+295.365	+294.310	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10849	29-09-2018_00-12-09	+000.0	+000.0	+294.443	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.377	+295.516	+295.365	+294.311	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10850	29-09-2018_00-12-19	+000.0	+000.0	+294.441	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.380	+295.516	+295.372	+294.310	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3400E-03	
10851	29-09-2018_00-12-30	+000.0	+000.0	+294.442	+294.814	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.386	+295.516	+295.372	+294.311	+294.426	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10852	29-09-2018_00-12-41	+000.0	+000.0	+294.442	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.378	+295.516	+295.366	+294.310	+294.426	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3400E-03	
10853	29-09-2018_00-12-51	+000.0	+000.0	+294.443	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.380	+295.516	+295.372	+294.311	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3400E-03	
10854	29-09-2018_00-13-02	+000.0	+000.0	+294.441	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.382	+295.515	+295.374	+294.309	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10855	29-09-2018_00-13-13	+000.0	+000.0	+294.442	+294.814	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.517	+295.366	+294.310	+294.426	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3400E-03	
10856	29-09-2018_00-13-23	+000.0	+000.0	+294.440	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.380	+295.516	+295.373	+294.310	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10857	29-09-2018_00-13-34	+000.0	+000.0	+294.440	+294.815	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.385	+295.515	+295.371	+294.310	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10858	29-09-2018_00-13-45	+000.0	+000.0	+294.440	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.383	+295.516	+295.364	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10859	29-09-2018_00-13-55	+000.0	+000.0	+294.441	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.377	+295.516	+295.365	+294.310	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10860	29-09-2018_00-14-06	+000.0	+000.0	+294.440	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.225	+294.211	+293.383	+295.515	+295.373	+294.311	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10861	29-09-2018_00-14-17	+000.0	+000.0	+294.440	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.383	+295.516	+295.366	+294.310	+294.425	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10862	29-09-2018_00-14-27	+000.0	+000.0	+294.440	+294.814	+293.318	+320.000	+310.000	+000.0	+000.0	+294.230	+294.209	+293.381	+295.516	+295.365	+294.310	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10863	29-09-2018_00-14-38	+000.0	+000.0	+294.439	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.382	+295.515	+295.371	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10864	29-09-2018_00-14-49	+000.0	+000.0	+294.439	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.380	+295.516	+295.365	+294.309	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10865	29-09-2018_00-14-59	+000.0	+000.0	+294.439	+294.814	+293.318	+320.000	+310.000	+000.0	+000.0	+294.228	+294.211	+293.378	+295.516	+295.371	+294.310	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10866	29-09-2018_00-15-10	+000.0	+000.0	+294.438	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.382	+295.517	+295.373	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10867	29-09-2018_00-15-21	+000.0	+000.0	+294.439	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.228	+294.210	+293.383	+295.516	+295.364	+294.309	+294.425	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10868	29-09-2018_00-15-32	+000.0	+000.0	+294.438	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.381	+295.516	+295.364	+294.309	+294.426	+320.000	+310.000	-5.00221006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10869	29-09-2018_00-15-42	+000.0	+000.0	+294.438	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.381	+295.516	+295.373	+294.309	+294.426	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10870	29-09-2018_00-15-53	+000.0	+000.0	+294.437	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.228	+294.210	+293.381	+295.516	+295.365	+294.309	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10871	29-09-2018_00-16-04	+000.0	+000.0	+294.437	+294.814	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.377	+295.516	+295.366	+294.310	+294.426	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10872	29-09-2018_00-16-14	+000.0	+000.0	+294.437	+294.814	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.380	+295.516	+295.372	+294.310	+294.426	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10873	29-09-2018_00-16-25	+000.0	+000.0	+294.437	+294.814	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.385	+295.516	+295.365	+294.310	+294.426	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10874	29-09-2018_00-16-35	+000.0	+000.0	+294.436	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.381	+295.516	+295.365	+294.310	+294.425	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10875	29-09-2018_00-16-46	+000.0	+000.0	+294.437	+294.813	+293.319	+320.000	+310.000	+000.0	+000.0	+294.228	+294.210	+293.380	+295.516	+295.372	+294.309	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10876	29-09-2018_00-16-57	+000.0	+000.0	+294.436	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.377	+295.516	+295.364	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10877	29-09-2018_00-17-07	+000.0	+000.0	+294.436	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.213	+293.378	+295.516	+295.366	+294.309	+294.425	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10878	29-09-2018_00-17-18	+000.0	+000.0	+294.437	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.380	+295.516	+295.373	+294.309	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10879	29-09-2018_00-17-29	+000.0	+000.0	+294.435	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.383	+295.516	+295.365	+294.310	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10880	29-09-2018_00-17-39	+000.0	+000.0	+294.434	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.226	+294.211	+293.381	+295.515	+295.366	+294.310	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10881	29-09-2018_00-17-50	+000.0	+000.0	+294.436	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.381	+295.516	+295.373	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10882	29-09-2018_00-18-01	+000.0	+000.0	+294.435	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.383	+295.517	+295.364	+294.309	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10883	29-09-2018_00-18-12	+000.0	+000.0	+294.433	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.212	+293.377	+295.516	+295.364	+294.310	+294.425	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10884	29-09-2018_00-18-22	+000.0	+000.0	+294.434	+294.813	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.377	+295.516	+295.364	+294.309	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10885	29-09-2018_00-18-33	+000.0	+000.0	+294.433	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.229	+294.212	+293.381	+295.516	+295.373	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10886	29-09-2018_00-18-44	+000.0	+000.0	+294.434	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.228	+294.213	+293.382	+295.517	+295.365	+294.309	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10887	29-09-2018_00-18-54	+000.0	+000.0	+294.432	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.225	+294.211	+293.383	+295.516	+295.372	+294.310	+294.425	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10888	29-09-2018_00-19-05	+000.0	+000.0	+294.433	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.382	+295.516	+295.372	+294.309	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10889	29-09-2018_00-19-16	+000.0	+000.0	+294.433	+294.813	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.213	+293.380	+295.515	+295.365	+294.309	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10890	29-09-2018_00-19-26	+000.0	+000.0	+294.431	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.212	+293.377	+295.516	+295.365	+294.309	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10891	29-09-2018_00-19-37	+000.0	+000.0	+294.431	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.228	+294.211	+293.385	+295.516	+295.372	+294.309	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10892	29-09-2018_00-19-48	+000.0	+000.0	+294.431	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.212	+293.381	+295.517	+295.372	+294.309	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10893	29-09-2018_00-19-59	+000.0	+000.0	+294.430	+294.811	+293.317	+320.000	+310.000	+000.0	+000.0	+294.228	+294.212	+293.378	+295.517	+295.365	+294.310	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10894	29-09-2018_00-20-09	+000.0	+000.0	+294.430	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.213	+293.380	+295.516	+295.372	+294.310	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10895	29-09-2018_00-20-20	+000.0	+000.0	+294.431	+294.812	+293.318	+320.000	+310.000	+000.0	+000.0	+294.228	+294.212	+293.380	+295.516	+295.372	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4400E-03	 1.3300E-03	
10896	29-09-2018_00-20-31	+000.0	+000.0	+294.430	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.378	+295.516	+295.366	+294.309	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10897	29-09-2018_00-20-41	+000.0	+000.0	+294.432	+294.813	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.381	+295.517	+295.374	+294.309	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10898	29-09-2018_00-20-52	+000.0	+000.0	+294.431	+294.812	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.211	+293.380	+295.516	+295.373	+294.309	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4500E-03	 1.3300E-03	
10899	29-09-2018_00-21-03	+000.0	+000.0	+294.430	+294.811	+293.318	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.516	+295.364	+294.310	+294.425	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4400E-03	 1.3300E-03	
